Timestamp,Story1_response,Main Object Identification Score1,Main Action Identification Score1,Narrativity Score 1,Total_Score1,Story2_response,Main Object Identification Score2,Main Action Identification Score2,Narrativity Score 2,Total_Score2,Story3_response,Main Object Identification Score3,Main Actions Identification Score 3,Narrativity score 3,Total_Score3,Story4_response,Main Object Identification Score4,Main Actions Identification Score 4,Narativity score 4,Total_Score4,Total_Score,Percentage,ELD_Level
9/24/2025 16:02:51,පිරිමි ළමයෙක් උදේ නැගිටිනවා කෑම කනවා ඉස්කෝලෙ යනවා ,2,3,2,7,මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ළමයි දෙන්නෙක් දකිනවා මුව අම්මා බලාගෙන ඉන්නේ මුව අම්මා බේරගෙන කැලේට යනවා,6,2,2,10,උදේම නැගිටිනවා ධම්මදිනවා අම්මට වඳිනවා ඉස්කෝලෙ යනවා ,1,4,2,7,අම්මා කෑම පාර්සලයක් දුන්න යාළුවෙක්ට දෙන්න කියලා යාළුවා කෑම පාසලේ දුන්නා,4,1,0,5,29,48.33,Weak
9/24/2025 16:20:24,පිරිමි ළමයෙක් උදේම අවදිවෙලා මූන සෝදලා පොත් බෑග් එකත් අරගෙන වතුර බෝතලේ අරගෙන පිටත් වෙනවා,4,2,1,7,මුව පැටියෙක්  උගුලකට  අහුවෙලා ඉන්නවා පිරිමි ළමයෙකුයි ගෑණු ළමයෙකුයි දැක්කා මුව පැටියාව බේරගන්න ගෑණු ළමයයි පිරිමි ළමයයි උත්සහ කරා,7,2,2,11,උදේම නැගිට වෙලා නැගිටලා මූන හෝදලා කෑම කාලා අම්මටයි තාත්තටයි වැඳලා පාසල් යනවා,2,4,3,9,අම්මා කෑම්පාසරයක් දෙනවා යාළුවට දෙන්න ළමයා ඒක ගිහිල්ල යාළුවට දෙනවාා යාළුවා ස්තූති කරනවා ,4,3,2,9,36,60.00,Average
9/24/2025 16:30:31,ළමයෙක් උදෙන්ම අවදි වෙනවා මූණ සෝදනවා කෑම  කනවා පොත් බෑගේ අතින් අරන් පාසල් යනවා,2,4,3,9,මුව පැටියෙක් උගුලකට  අහුවෙලා ඉන්නවා පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි මුව පැටියව බේරගන්නවා ඒක දැකලා මුවපැටියා එක්ක කැලේටම,7,2,2,11,පිරිමි ළමයෙක් උදෙන්ම අවදි වෙනවා දත් මදිනවා අම්මාටයි තාත්තයි වැඳ පොත් බෑග් එක අතින් අරන් පාසල් යනවා,5,4,4,13,අම්මායි දුවයි කෑම පිඟානක් සාදනවා අම්මා එක්ක දුවට දෙනව එයා දුව එයාගේ යාළුවාට දෙනා යාළුවා ස්තුතියි කියලා කෑම පිඟාන  අරන් යනවා  ,6,2,3,11,44,73.33,Normal
9/24/2025 16:40:06,පිරිමි ළමයෙක් උදේම අවදි වෙනවා අවදිවෙලා ඊට පස්සේ පිරිමි ළමයා  මොන හෝදනවා පස්සෙම කෑම කනවා ළඊට පස්සේ ඉස්කෝලෙ යනවා,2,4,2,8,මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ළමයි දෙන්නෙක් ඇවිල්ලා ඒ උගුල ගලවන්න ගලවන්න උත්සාහ කරනවා පැටියගෙ අම්මා බලන් ඉන්නවා ඊට පස්සේ ඒ දෙන්නා කැලේට යනවා,6,3,3,12,පිරිමි ළමයෙක්  අවදි වෙනවා ඊට පස්සේ දත් මදිනවා  පාසල් යන්න ලැහැත්ති වෙලා වෙලා අම්මටයි තාත්තටයි වදිනවා,4,3,4,11,අම්මදුවයි මේ අවුරුදු කෑම මේසයක් හදනවා ඊට පස්සේ අම්මා ගිහින් දෙනවා එයාගේ යාළුවට දෙන්න කියලා මොකක්ද එයාගේ යාළුව යාළුවා ගෙදර හොයාගෙන ගිහින් යාළුවට දෙනවා ,3,2,1,6,37,61.67,Average
9/24/2025 16:51:16,ළමයෙක් ඉන්නවා ඊට පස්සේ එයා මූන සෝදනව සෝදලා පාසල් ඇඳුමෙන් සැරසිලා  කෑම කාලා පොත්බෑග් එකත් අරගෙන වතුර බෝතලේ අතේ අරගෙන පාසල් යනවා,3,3,2,8,මුව පැටියෙක් කැලෙදි උගුලකට අහුවෙලා හිටියා ඊට පස්සේ ළමයි දෙන්නෙත් දැකලා මුව පැටියව බේරගත්තා එයාගේ අම්මා දැකලා  පැටියා එක්ක කැලේට ගියා,6,4,4,14,ළමයෙක් උදෙන්ම නැගිටලා නැගිටලා වතුර වීදුරුවක් බීලා දම්මැදලා දෙමාපියන්ට වැදලා පාසල් යනවා,3,4,3,10,යාළුවෙක්ගේ ගෙදරට කෑම පිඟානක් ගිහින් දෙනවා,2,2,1,5,37,61.67,Average
9/24/2025 16:58:09,උදේම නැගිටලා මූන සෝදලා කෑම කාලා  වතුර බෝතලේ අරගෙන පාසල් යනවා,1,4,2,7,මුව පැටියෙක් උගුලකට අහුවෙලා  ගෑණු ළමයෙකුයි පිරිමි ළමයෙකුයි බේරගත්තා ඒක අම්මා බලන් හිටියා ඊට පස්සේ දෙන්න කැලේට දිව්වා,8,4,4,16,උදේම නැගිටලා දත් මදිනවා මූණ සෝදනවා අම්මට වඳිනවා පාසල් යනවා ,1,4,2,7,අම්මා කැවිලි පිඟානක් අරගෙන දුවට දෙනවා යාළුවගේ ගෙදරට ගිහින් දෙන්න කියලා ,5,4,4,13,43,71.67,Normal
9/26/2025 6:57:16,මේ ළමයා උදෙන්ම නැගිටලා මූන සෝදලා ඉස්කෝලෙ යන්න කෑම කනවා කෑම කාලා බෑග් එකත් එල්ලගෙන වතුර බෝතලේත් අතේ අරගෙන ඉස්කෝලෙ යනවා,3,4,3,10,මුවෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ ළමයි දෙන්නෙක් දැකලා මුවා ඒ මුවා බේරගන්නවා ඊට පස්සේ එයා දකිනවා එයාගේ මුව අම්මා ඊට පස්සේ මුව අම්මා පැටිය එක්ක යනවා,4,3,3,10,ළමයෙක් උදේ නැගිටලා දත් මදිනවා ඊට පස්සේ අම්මට වැඳලා එයා ඉස්කෝලේ යනවා,2,4,3,9,අම්මා ළමයට කවුම් පිගානක් දෙනව ඊට පස්සේ ඒ ළමයා අම්මා කියන දේ අහලා ගෙදරකට යනවා ඊට පස්සේ ඒ ගෙදර ළමයා දකිනවා එයා එනවා ඊට පස්සේ ඒ ළමයාට කවුම් පිගාන දෙනවා,4,2,2,8,37,61.67,Average
9/26/2025 7:14:39,ළමයෙක් උදෙන්ම අවදි වෙනවා එයා මුන හොදගෙන කෑම කනවා ඊට පස්සේ එයා වාතුර බොතලෙත් බෑග් එකත් අරගෙන පාසල් යනවා,3,4,3,10,මුවෙක්ව උගුලකට අහුවෙලා ඉද්දි ළමයි දෙනෙක් ඇවිල්ල එයාව බේරගන්නවා ඊට පස්සේ ඒ ළමයි දෙන්නා එයායගෙ අම්මට ගිහින් මුවාව දෙනවා ,4,2,1,7,ළමයෙක් උදෙන්ම නැගිටිනවා නැගිටලා දත් මැදල මූන හෝදලා පාසල් යන්න ලෑස්ති වෙලා අම්මට වැඳලා එයා පාසල් යනවා,2,4,4,10,අම්මයි යාළුවන්ට කැවුම් කොකිස් දෙන්න කියලා මේ කැවුම් කොකිස් දෙනවා ඊට පස්සෙ යාළුවගේ ගෙදර ගිහිල්ලා ඒ ටික දෙනවා,4,4,3,11,38,63.33,Average
9/26/2025 7:30:42,ළමයෙක් උදෙන්ම නැගිටිනවා මූණ හෝදනවා බත් කනවා පාසල් යනවා ,1,4,2,7,මේ මුවෙක් පැටලිලා ඉන්නවා දැක්කේ දකිනව ළමයි දෙන්නෙක් ඊට පස්සේ ළමයි දෙන්නා එය මුවා මේ මුව පැටියාව බේරගෙන අම්මගාවට යවලා මේ අම්මයි පැටියයි යවනවා,2,1,0,3,ළමයෙක් උදෙන්ම නැගිටලා දත් මැදලා මූණ හෝදලා අම්මටයි තාත්තටයි වැඳල පාසල් යනවා ,3,4,3,10,අවුරුද්දට අම්මා ළමයට කියනව මේව අහල පහළ ඉන්න ළමයි මේ අහලපහල ඉන්න ගෙදරකට දෙන්න කියලා ඊට පස්සේ එයා මේ වගේ ගිහිල්ලා ඒ ගෙදර ඉන්න ළමයට දෙනවා,2,3,1,6,26,43.33,Weak
9/26/2025 7:44:36,පිරිමි ළමයා උදෙන්ම නැගිටලා ඉක්මනින් මූන හෝදලා ඇඳුම් ඇඳගෙන කෑම කාලා හතට පාසල් යනවා,2,4,2,8,එක දවසක් පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි කැලේ යනකොට මුවෙක් උගුලකට අහුවෙලා හිටියා දැක්කා ඊට පස්සේ දෙන්නා එකතුවෙලා ලනු කැබලි කපලා අගුලෙන් බේරගන්නවා ඊට පස්සේ මුවා අම්මා දුකින් බලාගෙන ඉන්නකොට පිරිමි ළමයයි ගෑණු ළමයයි මුව පැටියව මුව අම්මට භාර දීලා මුව පැටියයි මුවා අම්මා කැලේට සතුටින් යනවා,8,4,5,17,උදේ පාන්දරම පිරිමි  ළමයෙක් නැගිටලා වතුර එකක් බීලා දම්මදින්න යනවා දවසේ අම්මටයි තාත්තටයි වැදලා එයා සතුටින් පාසල් යනවා,4,4,3,11,අම්මා කෙනෙකුයි දුවෙකුයි සිංහල අවුරුදු අවුරුද්දට නෑදෑයන්ට කෑම බැදලා ඒ අම්මා දුවට ගිහින් දෙන්න කියලාා උඩ ගෙදරට පස්සෙ එයා ගිහින් දෙනවා ඇසූ දා ගෙදර ඉන්න ළමයා ළමයා ඒ කෑම එක සතුටින් ගන්නවා ,6,4,4,14,50,83.33,Normal
